index, id, x, y, type
244,10,414.6009718514061,276.6737977460679,source 
245,10,414.6009718514061,276.6737977460679,source 
246,10,414.6009718514061,276.6737977460679,source 
247,10,414.6009718514061,276.6737977460679,source 
248,10,414.6009718514061,276.6737977460679,source 
249,10,414.6009718514061,276.6737977460679,source 
250,10,414.6009718514061,276.6737977460679,source 
251,10,414.6009718514061,276.6737977460679,source 
252,10,414.6009718514061,276.6737977460679,source 
253,10,414.6009718514061,276.6737977460679,source 
254,10,414.6009718514061,276.6737977460679,source 
255,10,414.6009718514061,276.6737977460679,source 
256,10,414.6009718514061,276.6737977460679,source 
257,10,414.6009718514061,276.6737977460679,source 
258,10,414.6009718514061,276.6737977460679,source 
259,10,414.6009718514061,276.6737977460679,source 
260,10,414.6009718514061,276.6737977460679,source 
261,10,414.6009718514061,276.6737977460679,source 
262,10,414.6009718514061,276.6737977460679,source 
263,10,414.6009718514061,276.6737977460679,source 
264,10,414.6009718514061,276.6737977460679,source 
265,10,414.6009718514061,276.6737977460679,source 
266,10,414.6009718514061,276.6737977460679,source 
267,10,414.6009718514061,276.6737977460679,source 
268,10,414.6009718514061,276.6737977460679,source 
269,10,414.6009718514061,276.6737977460679,source 
270,10,414.6009718514061,276.6737977460679,source 
271,11,647.5436734336283,244.46598155634723,source 
272,11,647.5436734336283,244.46598155634723,source 
273,11,647.5436734336283,244.46598155634723,source 
274,11,647.5436734336283,244.46598155634723,source 
275,11,647.5436734336283,244.46598155634723,source 
276,11,647.5436734336283,244.46598155634723,source 
277,11,647.5436734336283,244.46598155634723,source 
278,11,647.5436734336283,244.46598155634723,source 
279,11,647.5436734336283,244.46598155634723,source 
280,11,647.5436734336283,244.46598155634723,source 
281,11,647.5436734336283,244.46598155634723,source 
282,11,647.5436734336283,244.46598155634723,source 
283,11,647.5436734336283,244.46598155634723,source 
284,11,647.5436734336283,244.46598155634723,source 
285,11,647.5436734336283,244.46598155634723,source 
286,11,647.5436734336283,244.46598155634723,source 
287,11,647.5436734336283,244.46598155634723,source 
288,12,470.16302398635247,408.4926427843645,source 
289,12,470.16302398635247,408.4926427843645,source 
290,12,470.16302398635247,408.4926427843645,source 
291,12,470.16302398635247,408.4926427843645,source 
292,12,470.16302398635247,408.4926427843645,source 
293,12,470.16302398635247,408.4926427843645,source 
294,12,470.16302398635247,408.4926427843645,source 
295,12,470.16302398635247,408.4926427843645,source 
296,12,470.16302398635247,408.4926427843645,source 
297,12,470.16302398635247,408.4926427843645,source 
298,12,470.16302398635247,408.4926427843645,source 
299,12,470.16302398635247,408.4926427843645,source 
300,12,470.16302398635247,408.4926427843645,source 
301,12,470.16302398635247,408.4926427843645,source 
302,12,470.16302398635247,408.4926427843645,source 
303,12,470.16302398635247,408.4926427843645,source 
304,12,470.16302398635247,408.4926427843645,source 
305,12,470.16302398635247,408.4926427843645,source 
306,12,470.16302398635247,408.4926427843645,source 
307,12,470.16302398635247,408.4926427843645,source 
308,12,470.16302398635247,408.4926427843645,source 
309,12,470.16302398635247,408.4926427843645,source 
310,12,470.16302398635247,408.4926427843645,source 
311,12,470.16302398635247,408.4926427843645,source 
312,12,470.16302398635247,408.4926427843645,source 
313,12,470.16302398635247,408.4926427843645,source 
314,12,470.16302398635247,408.4926427843645,source 
315,12,470.16302398635247,408.4926427843645,source 
316,12,470.16302398635247,408.4926427843645,source 
317,12,470.16302398635247,408.4926427843645,source 
318,12,470.16302398635247,408.4926427843645,source 
319,12,470.16302398635247,408.4926427843645,source 
320,13,447.8624152766731,217.88789731484297,source 
321,13,447.8624152766731,217.88789731484297,source 
322,13,447.8624152766731,217.88789731484297,source 
323,13,447.8624152766731,217.88789731484297,source 
324,13,447.8624152766731,217.88789731484297,source 
325,13,447.8624152766731,217.88789731484297,source 
326,13,447.8624152766731,217.88789731484297,source 
327,13,447.8624152766731,217.88789731484297,source 
328,13,447.8624152766731,217.88789731484297,source 
329,13,447.8624152766731,217.88789731484297,source 
330,13,447.8624152766731,217.88789731484297,source 
331,13,447.8624152766731,217.88789731484297,source 
332,13,447.8624152766731,217.88789731484297,source 
333,13,447.8624152766731,217.88789731484297,source 
334,13,447.8624152766731,217.88789731484297,source 
335,13,447.8624152766731,217.88789731484297,source 
336,13,447.8624152766731,217.88789731484297,source 
337,15,444.9998090238761,391.78407119159397,source 
338,15,444.9998090238761,391.78407119159397,source 
339,15,444.9998090238761,391.78407119159397,source 
340,15,444.9998090238761,391.78407119159397,source 
341,15,444.9998090238761,391.78407119159397,source 
342,15,444.9998090238761,391.78407119159397,source 
343,15,444.9998090238761,391.78407119159397,source 
344,15,444.9998090238761,391.78407119159397,source 
345,15,444.9998090238761,391.78407119159397,source 
346,15,444.9998090238761,391.78407119159397,source 
347,15,444.9998090238761,391.78407119159397,source 
348,15,444.9998090238761,391.78407119159397,source 
349,15,444.9998090238761,391.78407119159397,source 
350,15,444.9998090238761,391.78407119159397,source 
351,15,444.9998090238761,391.78407119159397,source 
352,15,444.9998090238761,391.78407119159397,source 
353,15,444.9998090238761,391.78407119159397,source 
354,15,444.9998090238761,391.78407119159397,source 
355,15,444.9998090238761,391.78407119159397,source 
356,15,444.9998090238761,391.78407119159397,source 
357,15,444.9998090238761,391.78407119159397,source 
358,15,444.9998090238761,391.78407119159397,source 
359,15,444.9998090238761,391.78407119159397,source 
360,15,444.9998090238761,391.78407119159397,source 
361,15,444.9998090238761,391.78407119159397,source 
362,15,444.9998090238761,391.78407119159397,source 
363,15,444.9998090238761,391.78407119159397,source 
364,15,444.9998090238761,391.78407119159397,source 
365,15,444.9998090238761,391.78407119159397,source 
366,15,444.9998090238761,391.78407119159397,source 
367,15,444.9998090238761,391.78407119159397,source 
368,16,412.8349007475406,244.14127459956066,source 
369,16,412.8349007475406,244.14127459956066,source 
370,16,412.8349007475406,244.14127459956066,source 
371,16,412.8349007475406,244.14127459956066,source 
372,16,412.8349007475406,244.14127459956066,source 
373,16,412.8349007475406,244.14127459956066,source 
374,16,412.8349007475406,244.14127459956066,source 
375,16,412.8349007475406,244.14127459956066,source 
376,16,412.8349007475406,244.14127459956066,source 
377,16,412.8349007475406,244.14127459956066,source 
378,16,412.8349007475406,244.14127459956066,source 
379,16,412.8349007475406,244.14127459956066,source 
380,16,412.8349007475406,244.14127459956066,source 
381,16,412.8349007475406,244.14127459956066,source 
382,16,412.8349007475406,244.14127459956066,source 
383,16,412.8349007475406,244.14127459956066,source 
384,16,412.8349007475406,244.14127459956066,source 
385,16,412.8349007475406,244.14127459956066,source 
386,16,412.8349007475406,244.14127459956066,source 
387,16,412.8349007475406,244.14127459956066,source 
388,16,412.8349007475406,244.14127459956066,source 
389,16,412.8349007475406,244.14127459956066,source 
390,16,412.8349007475406,244.14127459956066,source 
391,16,412.8349007475406,244.14127459956066,source 
392,16,412.8349007475406,244.14127459956066,source 
393,16,412.8349007475406,244.14127459956066,source 
394,16,412.8349007475406,244.14127459956066,source 
395,16,412.8349007475406,244.14127459956066,source 
396,16,412.8349007475406,244.14127459956066,source 
397,16,412.8349007475406,244.14127459956066,source 
398,16,412.8349007475406,244.14127459956066,source 
399,17,592.1702234582355,401.97731338495566,source 
400,17,592.1702234582355,401.97731338495566,source 
401,17,592.1702234582355,401.97731338495566,source 
402,17,592.1702234582355,401.97731338495566,source 
403,17,592.1702234582355,401.97731338495566,source 
404,17,592.1702234582355,401.97731338495566,source 
405,17,592.1702234582355,401.97731338495566,source 
406,17,592.1702234582355,401.97731338495566,source 
407,17,592.1702234582355,401.97731338495566,source 
408,17,592.1702234582355,401.97731338495566,source 
409,17,592.1702234582355,401.97731338495566,source 
410,17,592.1702234582355,401.97731338495566,source 
411,17,592.1702234582355,401.97731338495566,source 
412,17,592.1702234582355,401.97731338495566,source 
413,17,592.1702234582355,401.97731338495566,source 
414,17,592.1702234582355,401.97731338495566,source 
415,17,592.1702234582355,401.97731338495566,source 
416,17,592.1702234582355,401.97731338495566,source 
417,17,592.1702234582355,401.97731338495566,source 
418,17,592.1702234582355,401.97731338495566,source 
419,17,592.1702234582355,401.97731338495566,source 
420,17,592.1702234582355,401.97731338495566,source 
421,17,592.1702234582355,401.97731338495566,source 
422,17,592.1702234582355,401.97731338495566,source 
423,17,592.1702234582355,401.97731338495566,source 
424,17,592.1702234582355,401.97731338495566,source 
425,17,592.1702234582355,401.97731338495566,source 
426,17,592.1702234582355,401.97731338495566,source 
427,17,592.1702234582355,401.97731338495566,source 
428,17,592.1702234582355,401.97731338495566,source 
429,17,592.1702234582355,401.97731338495566,source 
430,17,592.1702234582355,401.97731338495566,source 
431,17,592.1702234582355,401.97731338495566,source 
432,17,592.1702234582355,401.97731338495566,source 
433,17,592.1702234582355,401.97731338495566,source 
434,17,592.1702234582355,401.97731338495566,source 
435,17,592.1702234582355,401.97731338495566,source 
436,17,592.1702234582355,401.97731338495566,source 
437,18,423.4746255352619,405.87435903251225,source 
438,18,423.4746255352619,405.87435903251225,source 
439,18,423.4746255352619,405.87435903251225,source 
440,18,423.4746255352619,405.87435903251225,source 
441,18,423.4746255352619,405.87435903251225,source 
442,18,423.4746255352619,405.87435903251225,source 
443,18,423.4746255352619,405.87435903251225,source 
444,18,423.4746255352619,405.87435903251225,source 
445,18,423.4746255352619,405.87435903251225,source 
446,18,423.4746255352619,405.87435903251225,source 
447,18,423.4746255352619,405.87435903251225,source 
448,18,423.4746255352619,405.87435903251225,source 
449,18,423.4746255352619,405.87435903251225,source 
450,18,423.4746255352619,405.87435903251225,source 
451,18,423.4746255352619,405.87435903251225,source 
452,18,423.4746255352619,405.87435903251225,source 
453,18,423.4746255352619,405.87435903251225,source 
454,18,423.4746255352619,405.87435903251225,source 
455,18,423.4746255352619,405.87435903251225,source 
456,18,423.4746255352619,405.87435903251225,source 
457,18,423.4746255352619,405.87435903251225,source 
458,18,423.4746255352619,405.87435903251225,source 
459,18,423.4746255352619,405.87435903251225,source 
460,18,423.4746255352619,405.87435903251225,source 
461,18,423.4746255352619,405.87435903251225,source 
462,18,423.4746255352619,405.87435903251225,source 
463,18,423.4746255352619,405.87435903251225,source 
464,18,423.4746255352619,405.87435903251225,source 
465,18,423.4746255352619,405.87435903251225,source 
466,18,423.4746255352619,405.87435903251225,source 
467,18,423.4746255352619,405.87435903251225,source 
468,18,423.4746255352619,405.87435903251225,source 
469,18,423.4746255352619,405.87435903251225,source 
470,18,423.4746255352619,405.87435903251225,source 
471,18,423.4746255352619,405.87435903251225,source 
472,18,423.4746255352619,405.87435903251225,source 
473,18,423.4746255352619,405.87435903251225,source 
474,19,618.2848899661818,406.88400831804984,source 
475,19,618.2848899661818,406.88400831804984,source 
476,19,618.2848899661818,406.88400831804984,source 
477,19,618.2848899661818,406.88400831804984,source 
478,19,618.2848899661818,406.88400831804984,source 
479,19,618.2848899661818,406.88400831804984,source 
480,19,618.2848899661818,406.88400831804984,source 
481,19,618.2848899661818,406.88400831804984,source 
482,19,618.2848899661818,406.88400831804984,source 
483,19,618.2848899661818,406.88400831804984,source 
484,19,618.2848899661818,406.88400831804984,source 
485,19,618.2848899661818,406.88400831804984,source 
486,19,618.2848899661818,406.88400831804984,source 
487,19,618.2848899661818,406.88400831804984,source 
488,19,618.2848899661818,406.88400831804984,source 
489,19,618.2848899661818,406.88400831804984,source 
490,19,618.2848899661818,406.88400831804984,source 
491,19,618.2848899661818,406.88400831804984,source 
492,19,618.2848899661818,406.88400831804984,source 
493,19,618.2848899661818,406.88400831804984,source 
494,19,618.2848899661818,406.88400831804984,source 
495,19,618.2848899661818,406.88400831804984,source 
496,19,618.2848899661818,406.88400831804984,source 
497,19,618.2848899661818,406.88400831804984,source 
498,19,618.2848899661818,406.88400831804984,source 
499,19,618.2848899661818,406.88400831804984,source 
500,19,618.2848899661818,406.88400831804984,source 
501,19,618.2848899661818,406.88400831804984,source 
502,19,618.2848899661818,406.88400831804984,source 
503,19,618.2848899661818,406.88400831804984,source 
504,19,618.2848899661818,406.88400831804984,source 
505,19,618.2848899661818,406.88400831804984,source 
506,19,618.2848899661818,406.88400831804984,source 
507,19,618.2848899661818,406.88400831804984,source 
508,19,618.2848899661818,406.88400831804984,source 
509,19,618.2848899661818,406.88400831804984,source 
510,19,618.2848899661818,406.88400831804984,source 
511,19,618.2848899661818,406.88400831804984,source 
512,19,618.2848899661818,406.88400831804984,source 
513,19,618.2848899661818,406.88400831804984,source 
514,20,542.8112010441943,364.1271273213937,source 
515,20,542.8112010441943,364.1271273213937,source 
516,20,542.8112010441943,364.1271273213937,source 
517,20,542.8112010441943,364.1271273213937,source 
518,20,542.8112010441943,364.1271273213937,source 
519,20,542.8112010441943,364.1271273213937,source 
520,20,542.8112010441943,364.1271273213937,source 
521,20,542.8112010441943,364.1271273213937,source 
522,20,542.8112010441943,364.1271273213937,source 
523,20,542.8112010441943,364.1271273213937,source 
524,20,542.8112010441943,364.1271273213937,source 
525,20,542.8112010441943,364.1271273213937,source 
526,20,542.8112010441943,364.1271273213937,source 
527,20,542.8112010441943,364.1271273213937,source 
528,21,389.60892343801663,284.21232125345085,source 
529,21,389.60892343801663,284.21232125345085,source 
530,21,389.60892343801663,284.21232125345085,source 
531,21,389.60892343801663,284.21232125345085,source 
532,21,389.60892343801663,284.21232125345085,source 
533,21,389.60892343801663,284.21232125345085,source 
534,21,389.60892343801663,284.21232125345085,source 
535,21,389.60892343801663,284.21232125345085,source 
536,21,389.60892343801663,284.21232125345085,source 
537,21,389.60892343801663,284.21232125345085,source 
538,21,389.60892343801663,284.21232125345085,source 
539,21,389.60892343801663,284.21232125345085,source 
540,21,389.60892343801663,284.21232125345085,source 
541,21,389.60892343801663,284.21232125345085,source 
542,21,389.60892343801663,284.21232125345085,source 
543,21,389.60892343801663,284.21232125345085,source 
544,21,389.60892343801663,284.21232125345085,source 
545,21,389.60892343801663,284.21232125345085,source 
546,21,389.60892343801663,284.21232125345085,source 
547,21,389.60892343801663,284.21232125345085,source 
548,21,389.60892343801663,284.21232125345085,source 
549,21,389.60892343801663,284.21232125345085,source 
550,21,389.60892343801663,284.21232125345085,source 
551,21,389.60892343801663,284.21232125345085,source 
552,21,389.60892343801663,284.21232125345085,source 
553,21,389.60892343801663,284.21232125345085,source 
554,21,389.60892343801663,284.21232125345085,source 
555,21,389.60892343801663,284.21232125345085,source 
556,21,389.60892343801663,284.21232125345085,source 
557,21,389.60892343801663,284.21232125345085,source 
558,22,596.0171410311787,362.3504705286852,source 
559,22,596.0171410311787,362.3504705286852,source 
560,22,596.0171410311787,362.3504705286852,source 
561,22,596.0171410311787,362.3504705286852,source 
562,22,596.0171410311787,362.3504705286852,source 
563,22,596.0171410311787,362.3504705286852,source 
564,22,596.0171410311787,362.3504705286852,source 
565,22,596.0171410311787,362.3504705286852,source 
566,22,596.0171410311787,362.3504705286852,source 
567,22,596.0171410311787,362.3504705286852,source 
568,22,596.0171410311787,362.3504705286852,source 
569,22,596.0171410311787,362.3504705286852,source 
570,22,596.0171410311787,362.3504705286852,source 
571,22,596.0171410311787,362.3504705286852,source 
572,22,596.0171410311787,362.3504705286852,source 
573,23,463.8104058881904,437.4691755537535,source 
574,23,463.8104058881904,437.4691755537535,source 
575,23,463.8104058881904,437.4691755537535,source 
576,23,463.8104058881904,437.4691755537535,source 
577,23,463.8104058881904,437.4691755537535,source 
578,23,463.8104058881904,437.4691755537535,source 
579,23,463.8104058881904,437.4691755537535,source 
580,23,463.8104058881904,437.4691755537535,source 
581,23,463.8104058881904,437.4691755537535,source 
582,23,463.8104058881904,437.4691755537535,source 
583,23,463.8104058881904,437.4691755537535,source 
584,23,463.8104058881904,437.4691755537535,source 
585,23,463.8104058881904,437.4691755537535,source 
586,23,463.8104058881904,437.4691755537535,source 
587,23,463.8104058881904,437.4691755537535,source 
588,23,463.8104058881904,437.4691755537535,source 
589,23,463.8104058881904,437.4691755537535,source 
590,23,463.8104058881904,437.4691755537535,source 
591,23,463.8104058881904,437.4691755537535,source 
592,23,463.8104058881904,437.4691755537535,source 
593,23,463.8104058881904,437.4691755537535,source 
594,23,463.8104058881904,437.4691755537535,source 
595,23,463.8104058881904,437.4691755537535,source 
596,23,463.8104058881904,437.4691755537535,source 
597,23,463.8104058881904,437.4691755537535,source 
598,23,463.8104058881904,437.4691755537535,source 
599,23,463.8104058881904,437.4691755537535,source 
600,23,463.8104058881904,437.4691755537535,source 
601,23,463.8104058881904,437.4691755537535,source 
602,23,463.8104058881904,437.4691755537535,source 
603,23,463.8104058881904,437.4691755537535,source 
604,23,463.8104058881904,437.4691755537535,source 
605,23,463.8104058881904,437.4691755537535,source 
606,23,463.8104058881904,437.4691755537535,source 
